loading annotations into memory...
Done (t=0.52s)
creating index...
index created!
load checkpoint from local path: work_dirs/mask_rcnn_swin-t-p4-w7_fpn_1x_coco_datapath_loadckpt_new/epoch_1.pth
[                                                  ] 0/5000, elapsed: 0s, ETA:/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
/home/yl9539/.local/lib/python3.8/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/yl9539/.local/lib/python3.8/site-packages/torchvision/image.so: undefined symbol: _ZN2at4_ops19empty_memory_format4callEN3c108ArrayRefIlEENS2_8optionalINS2_10ScalarTypeEEENS5_INS2_6LayoutEEENS5_INS2_6DeviceEEENS5_IbEENS5_INS2_12MemoryFormatEEE
  warn(f"Failed to load image Python extension: {e}")
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/scratch/yl9539/miniconda3/envs/openmmlab/lib/python3.8/site-packages/mmdet/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(

[                                ] 1/5000, 0.2 task/s, elapsed: 6s, ETA: 27558s
[                                ] 2/5000, 0.3 task/s, elapsed: 6s, ETA: 14282s
[                                ] 3/5000, 0.5 task/s, elapsed: 6s, ETA:  9917s
[                                ] 4/5000, 0.6 task/s, elapsed: 6s, ETA:  7842s
[                                ] 5/5000, 0.8 task/s, elapsed: 7s, ETA:  6526s
[                                ] 6/5000, 0.9 task/s, elapsed: 7s, ETA:  5583s
[                                ] 7/5000, 1.0 task/s, elapsed: 7s, ETA:  4910s
[                                ] 8/5000, 1.1 task/s, elapsed: 7s, ETA:  4433s
[                                ] 9/5000, 1.2 task/s, elapsed: 7s, ETA:  4050s
[                               ] 10/5000, 1.3 task/s, elapsed: 7s, ETA:  3719s
[                               ] 11/5000, 1.4 task/s, elapsed: 8s, ETA:  3532s
[                               ] 12/5000, 1.4 task/s, elapsed: 8s, ETA:  3482s
[                               ] 13/5000, 1.5 task/s, elapsed: 9s, ETA:  3274s
[                               ] 14/5000, 1.6 task/s, elapsed: 9s, ETA:  3150s
[>                            ] 310/5000, 4.2 task/s, elapsed: 73s, ETA:  1110s
[>                            ] 311/5000, 4.2 task/s, elapsed: 74s, ETA:  1110s
[>                            ] 312/5000, 4.2 task/s, elapsed: 74s, ETA:  1111s
[>                            ] 313/5000, 4.2 task/s, elapsed: 74s, ETA:  1111s
[>                            ] 314/5000, 4.2 task/s, elapsed: 74s, ETA:  1111s
[>                            ] 315/5000, 4.2 task/s, elapsed: 75s, ETA:  1110s
[>                            ] 316/5000, 4.2 task/s, elapsed: 75s, ETA:  1109s
[>                            ] 317/5000, 4.2 task/s, elapsed: 75s, ETA:  1109s
[>                            ] 318/5000, 4.2 task/s, elapsed: 75s, ETA:  1107s
[>                            ] 319/5000, 4.2 task/s, elapsed: 76s, ETA:  1110s
[>                            ] 320/5000, 4.2 task/s, elapsed: 76s, ETA:  1112s
[>                            ] 321/5000, 4.2 task/s, elapsed: 77s, ETA:  1115s
[>                            ] 322/5000, 4.2 task/s, elapsed: 77s, ETA:  1114s
[>                            ] 323/5000, 4.2 task/s, elapsed: 77s, ETA:  1113s
[>                            ] 324/5000, 4.2 task/s, elapsed: 77s, ETA:  1112s
[>                            ] 325/5000, 4.2 task/s, elapsed: 77s, ETA:  1114s
[>                            ] 326/5000, 4.2 task/s, elapsed: 78s, ETA:  1113s
[>                            ] 327/5000, 4.2 task/s, elapsed: 78s, ETA:  1112s
[>                            ] 328/5000, 4.2 task/s, elapsed: 78s, ETA:  1112s
[>                            ] 329/5000, 4.2 task/s, elapsed: 78s, ETA:  1111s
[>                            ] 330/5000, 4.2 task/s, elapsed: 78s, ETA:  1109s
[>                            ] 331/5000, 4.2 task/s, elapsed: 79s, ETA:  1111s
[>                            ] 332/5000, 4.2 task/s, elapsed: 79s, ETA:  1114s
[>                            ] 333/5000, 4.2 task/s, elapsed: 80s, ETA:  1114s
[>                            ] 334/5000, 4.2 task/s, elapsed: 80s, ETA:  1115s
[>                            ] 335/5000, 4.2 task/s, elapsed: 80s, ETA:  1114s
[>                            ] 336/5000, 4.2 task/s, elapsed: 80s, ETA:  1113s
[>                            ] 337/5000, 4.2 task/s, elapsed: 80s, ETA:  1112s
[>                            ] 338/5000, 4.2 task/s, elapsed: 81s, ETA:  1111s
[>                            ] 339/5000, 4.2 task/s, elapsed: 81s, ETA:  1111s
[>                            ] 340/5000, 4.2 task/s, elapsed: 81s, ETA:  1111s
[>                            ] 341/5000, 4.2 task/s, elapsed: 81s, ETA:  1110s
[>                            ] 342/5000, 4.2 task/s, elapsed: 81s, ETA:  1109s
[>                            ] 343/5000, 4.2 task/s, elapsed: 82s, ETA:  1110s
[>                            ] 344/5000, 4.2 task/s, elapsed: 82s, ETA:  1110s
[>>                           ] 345/5000, 4.2 task/s, elapsed: 82s, ETA:  1109s
[>>                           ] 346/5000, 4.2 task/s, elapsed: 82s, ETA:  1109s
[>>                           ] 347/5000, 4.2 task/s, elapsed: 83s, ETA:  1108s
[>>                           ] 348/5000, 4.2 task/s, elapsed: 83s, ETA:  1108s
[>>                           ] 349/5000, 4.2 task/s, elapsed: 83s, ETA:  1108s
[>>                           ] 350/5000, 4.2 task/s, elapsed: 83s, ETA:  1107s
[>>                           ] 351/5000, 4.2 task/s, elapsed: 84s, ETA:  1107s
[>>                           ] 352/5000, 4.2 task/s, elapsed: 84s, ETA:  1106s
[>>                           ] 353/5000, 4.2 task/s, elapsed: 84s, ETA:  1106s
[>>                           ] 354/5000, 4.2 task/s, elapsed: 85s, ETA:  1110s
[>>                           ] 355/5000, 4.2 task/s, elapsed: 85s, ETA:  1109s
[>>                           ] 356/5000, 4.2 task/s, elapsed: 85s, ETA:  1109s
[>>                           ] 357/5000, 4.2 task/s, elapsed: 85s, ETA:  1111s
[>>                           ] 358/5000, 4.2 task/s, elapsed: 86s, ETA:  1110s
[>>                           ] 359/5000, 4.2 task/s, elapsed: 86s, ETA:  1108s
[>>                           ] 360/5000, 4.2 task/s, elapsed: 86s, ETA:  1108s
[>>                           ] 361/5000, 4.2 task/s, elapsed: 86s, ETA:  1107s
[>>                           ] 362/5000, 4.2 task/s, elapsed: 86s, ETA:  1107s
[>>                           ] 363/5000, 4.2 task/s, elapsed: 87s, ETA:  1107s
[>>                           ] 364/5000, 4.2 task/s, elapsed: 87s, ETA:  1106s
[>>                           ] 365/5000, 4.2 task/s, elapsed: 87s, ETA:  1105s
[>>                           ] 366/5000, 4.2 task/s, elapsed: 87s, ETA:  1105s
[>>                           ] 367/5000, 4.2 task/s, elapsed: 87s, ETA:  1104s
[>>                           ] 368/5000, 4.2 task/s, elapsed: 88s, ETA:  1104s
[>>                           ] 369/5000, 4.2 task/s, elapsed: 88s, ETA:  1102s
[>>                           ] 370/5000, 4.2 task/s, elapsed: 88s, ETA:  1101s
[>>                           ] 371/5000, 4.2 task/s, elapsed: 88s, ETA:  1100s
[>>                           ] 372/5000, 4.2 task/s, elapsed: 88s, ETA:  1100s
[>>                           ] 373/5000, 4.2 task/s, elapsed: 89s, ETA:  1099s
[>>                           ] 374/5000, 4.2 task/s, elapsed: 89s, ETA:  1098s
[>>                           ] 375/5000, 4.2 task/s, elapsed: 89s, ETA:  1097s
[>>                           ] 376/5000, 4.2 task/s, elapsed: 89s, ETA:  1097s
[>>                           ] 377/5000, 4.2 task/s, elapsed: 89s, ETA:  1096s
[>>                           ] 378/5000, 4.2 task/s, elapsed: 90s, ETA:  1095s
[>>                           ] 379/5000, 4.2 task/s, elapsed: 90s, ETA:  1095s
[>>                           ] 380/5000, 4.2 task/s, elapsed: 90s, ETA:  1095s
[>>                           ] 381/5000, 4.2 task/s, elapsed: 90s, ETA:  1095s
[>>                           ] 382/5000, 4.2 task/s, elapsed: 91s, ETA:  1094s
[>>                           ] 383/5000, 4.2 task/s, elapsed: 91s, ETA:  1094s
[>>                           ] 384/5000, 4.2 task/s, elapsed: 91s, ETA:  1093s
[>>                           ] 385/5000, 4.2 task/s, elapsed: 91s, ETA:  1092s
[>>                           ] 386/5000, 4.2 task/s, elapsed: 91s, ETA:  1092s
[>>                           ] 387/5000, 4.2 task/s, elapsed: 91s, ETA:  1091s
[>>                           ] 388/5000, 4.2 task/s, elapsed: 92s, ETA:  1089s
[>>                           ] 389/5000, 4.2 task/s, elapsed: 92s, ETA:  1089s
[>>                           ] 390/5000, 4.2 task/s, elapsed: 92s, ETA:  1088s
[>>                           ] 391/5000, 4.2 task/s, elapsed: 92s, ETA:  1087s
[>>                           ] 392/5000, 4.2 task/s, elapsed: 92s, ETA:  1086s
[>>                           ] 393/5000, 4.2 task/s, elapsed: 93s, ETA:  1087s
[>>                           ] 394/5000, 4.2 task/s, elapsed: 93s, ETA:  1086s
[>>                           ] 395/5000, 4.2 task/s, elapsed: 93s, ETA:  1086s
[>>                           ] 396/5000, 4.2 task/s, elapsed: 93s, ETA:  1084s
[>>                           ] 397/5000, 4.2 task/s, elapsed: 93s, ETA:  1084s
[>>                           ] 398/5000, 4.3 task/s, elapsed: 94s, ETA:  1082s
[>>                           ] 399/5000, 4.3 task/s, elapsed: 94s, ETA:  1082s
[>>                           ] 400/5000, 4.2 task/s, elapsed: 94s, ETA:  1084s
[>>                           ] 401/5000, 4.2 task/s, elapsed: 94s, ETA:  1083s
[>>                           ] 402/5000, 4.2 task/s, elapsed: 95s, ETA:  1082s
[>>                           ] 403/5000, 4.2 task/s, elapsed: 95s, ETA:  1082s
[>>                           ] 404/5000, 4.3 task/s, elapsed: 95s, ETA:  1081s
[>>                           ] 405/5000, 4.3 task/s, elapsed: 95s, ETA:  1081s
[>>                           ] 406/5000, 4.3 task/s, elapsed: 95s, ETA:  1080s
[>>                           ] 407/5000, 4.3 task/s, elapsed: 96s, ETA:  1079s
[>>                           ] 408/5000, 4.3 task/s, elapsed: 96s, ETA:  1078s
[>>                           ] 409/5000, 4.3 task/s, elapsed: 96s, ETA:  1077s
[>>                           ] 410/5000, 4.3 task/s, elapsed: 96s, ETA:  1078s
[>>                           ] 411/5000, 4.3 task/s, elapsed: 97s, ETA:  1079s
[>>                           ] 412/5000, 4.3 task/s, elapsed: 97s, ETA:  1078s
[>>                           ] 413/5000, 4.3 task/s, elapsed: 97s, ETA:  1077s
[>>                           ] 414/5000, 4.3 task/s, elapsed: 97s, ETA:  1078s
[>>                           ] 415/5000, 4.3 task/s, elapsed: 97s, ETA:  1077s
[>>                           ] 416/5000, 4.3 task/s, elapsed: 98s, ETA:  1076s
[>>                           ] 417/5000, 4.3 task/s, elapsed: 98s, ETA:  1076s
[>>                           ] 418/5000, 4.3 task/s, elapsed: 98s, ETA:  1075s
[>>                           ] 419/5000, 4.3 task/s, elapsed: 98s, ETA:  1076s
[>>                           ] 420/5000, 4.3 task/s, elapsed: 99s, ETA:  1077s
[>>                           ] 421/5000, 4.3 task/s, elapsed: 99s, ETA:  1077s
[>>                           ] 422/5000, 4.3 task/s, elapsed: 99s, ETA:  1076s
[>>                           ] 423/5000, 4.3 task/s, elapsed: 99s, ETA:  1076s
[>>                          ] 424/5000, 4.3 task/s, elapsed: 100s, ETA:  1075s
[>>                          ] 425/5000, 4.3 task/s, elapsed: 100s, ETA:  1074s
[>>                          ] 426/5000, 4.3 task/s, elapsed: 100s, ETA:  1073s
[>>                          ] 427/5000, 4.3 task/s, elapsed: 100s, ETA:  1073s
[>>                          ] 428/5000, 4.3 task/s, elapsed: 100s, ETA:  1072s
[>>                          ] 429/5000, 4.3 task/s, elapsed: 101s, ETA:  1072s
[>>                          ] 430/5000, 4.3 task/s, elapsed: 101s, ETA:  1072s
[>>                          ] 431/5000, 4.3 task/s, elapsed: 101s, ETA:  1072s
[>>                          ] 432/5000, 4.3 task/s, elapsed: 102s, ETA:  1073s
[>>                          ] 433/5000, 4.3 task/s, elapsed: 102s, ETA:  1073s
[>>                          ] 434/5000, 4.3 task/s, elapsed: 102s, ETA:  1074s
[>>                          ] 435/5000, 4.3 task/s, elapsed: 102s, ETA:  1073s
[>>                          ] 436/5000, 4.3 task/s, elapsed: 102s, ETA:  1072s
[>>                          ] 437/5000, 4.3 task/s, elapsed: 103s, ETA:  1073s
[>>                          ] 438/5000, 4.3 task/s, elapsed: 103s, ETA:  1072s
[>>                          ] 439/5000, 4.3 task/s, elapsed: 103s, ETA:  1072s
[>>                          ] 440/5000, 4.3 task/s, elapsed: 103s, ETA:  1071s
[>>                          ] 441/5000, 4.3 task/s, elapsed: 104s, ETA:  1070s
[>>                          ] 442/5000, 4.3 task/s, elapsed: 104s, ETA:  1070s
[>>                          ] 443/5000, 4.3 task/s, elapsed: 104s, ETA:  1070s
[>>                          ] 444/5000, 4.3 task/s, elapsed: 104s, ETA:  1071s
[>>                          ] 445/5000, 4.3 task/s, elapsed: 105s, ETA:  1070s
[>>                          ] 446/5000, 4.3 task/s, elapsed: 105s, ETA:  1069s
[>>                          ] 447/5000, 4.3 task/s, elapsed: 105s, ETA:  1069s
[>>                          ] 448/5000, 4.3 task/s, elapsed: 105s, ETA:  1069s
[>>                          ] 449/5000, 4.3 task/s, elapsed: 105s, ETA:  1068s
[>>                          ] 450/5000, 4.3 task/s, elapsed: 106s, ETA:  1067s
[>>                          ] 451/5000, 4.3 task/s, elapsed: 106s, ETA:  1067s
[>>                          ] 452/5000, 4.3 task/s, elapsed: 106s, ETA:  1067s
[>>                          ] 453/5000, 4.3 task/s, elapsed: 106s, ETA:  1068s
[>>                          ] 454/5000, 4.3 task/s, elapsed: 107s, ETA:  1069s
[>>                          ] 455/5000, 4.2 task/s, elapsed: 107s, ETA:  1070s
[>>                          ] 456/5000, 4.3 task/s, elapsed: 107s, ETA:  1069s
[>>                          ] 457/5000, 4.3 task/s, elapsed: 107s, ETA:  1069s
[>>                          ] 458/5000, 4.3 task/s, elapsed: 108s, ETA:  1068s
[>>                          ] 459/5000, 4.3 task/s, elapsed: 108s, ETA:  1067s
[>>                          ] 460/5000, 4.3 task/s, elapsed: 108s, ETA:  1066s
[>>                          ] 461/5000, 4.3 task/s, elapsed: 108s, ETA:  1065s
[>>                          ] 462/5000, 4.3 task/s, elapsed: 108s, ETA:  1065s
[>>                          ] 463/5000, 4.3 task/s, elapsed: 109s, ETA:  1064s
[>>                          ] 464/5000, 4.3 task/s, elapsed: 109s, ETA:  1064s
[>>                          ] 465/5000, 4.3 task/s, elapsed: 109s, ETA:  1063s
[>>                          ] 466/5000, 4.3 task/s, elapsed: 109s, ETA:  1062s
[>>                          ] 467/5000, 4.3 task/s, elapsed: 109s, ETA:  1063s
[>>                          ] 468/5000, 4.3 task/s, elapsed: 110s, ETA:  1062s
[>>                          ] 469/5000, 4.3 task/s, elapsed: 110s, ETA:  1062s
[>>                          ] 470/5000, 4.3 task/s, elapsed: 110s, ETA:  1061s
[>>                          ] 471/5000, 4.3 task/s, elapsed: 110s, ETA:  1061s
[>>                          ] 472/5000, 4.3 task/s, elapsed: 111s, ETA:  1060s
[>>                          ] 473/5000, 4.3 task/s, elapsed: 111s, ETA:  1059s
[>>                          ] 474/5000, 4.3 task/s, elapsed: 111s, ETA:  1059s
[>>                          ] 475/5000, 4.3 task/s, elapsed: 111s, ETA:  1059s
[>>                          ] 476/5000, 4.3 task/s, elapsed: 111s, ETA:  1059s
[>>                          ] 477/5000, 4.3 task/s, elapsed: 112s, ETA:  1059s
[>>                          ] 478/5000, 4.3 task/s, elapsed: 112s, ETA:  1058s
[>>                          ] 479/5000, 4.3 task/s, elapsed: 112s, ETA:  1057s
[>>                          ] 480/5000, 4.3 task/s, elapsed: 112s, ETA:  1057s
[>>                          ] 481/5000, 4.3 task/s, elapsed: 112s, ETA:  1056s
[>>                          ] 482/5000, 4.3 task/s, elapsed: 113s, ETA:  1056s
[>>                          ] 483/5000, 4.3 task/s, elapsed: 113s, ETA:  1055s
[>>                          ] 484/5000, 4.3 task/s, elapsed: 113s, ETA:  1057s
[>>                          ] 485/5000, 4.3 task/s, elapsed: 113s, ETA:  1056s
[>>                          ] 486/5000, 4.3 task/s, elapsed: 114s, ETA:  1057s
[>>                          ] 487/5000, 4.3 task/s, elapsed: 114s, ETA:  1057s
[>>                          ] 488/5000, 4.3 task/s, elapsed: 114s, ETA:  1058s
[>>                          ] 489/5000, 4.3 task/s, elapsed: 115s, ETA:  1057s
[>>                          ] 490/5000, 4.3 task/s, elapsed: 115s, ETA:  1056s
[>>                          ] 491/5000, 4.3 task/s, elapsed: 115s, ETA:  1055s
[>>                          ] 492/5000, 4.3 task/s, elapsed: 115s, ETA:  1054s
[>>                          ] 493/5000, 4.3 task/s, elapsed: 115s, ETA:  1053s
[>>                          ] 494/5000, 4.3 task/s, elapsed: 115s, ETA:  1053s
[>>                          ] 495/5000, 4.3 task/s, elapsed: 116s, ETA:  1052s
[>>                          ] 496/5000, 4.3 task/s, elapsed: 116s, ETA:  1051s
[>>                          ] 497/5000, 4.3 task/s, elapsed: 116s, ETA:  1050s
[>>                          ] 498/5000, 4.3 task/s, elapsed: 116s, ETA:  1051s
[>>                          ] 499/5000, 4.3 task/s, elapsed: 117s, ETA:  1053s
[>>                          ] 500/5000, 4.3 task/s, elapsed: 117s, ETA:  1053s
[>>                          ] 501/5000, 4.3 task/s, elapsed: 117s, ETA:  1052s
[>>                          ] 502/5000, 4.3 task/s, elapsed: 117s, ETA:  1051s
[>>                          ] 503/5000, 4.3 task/s, elapsed: 118s, ETA:  1051s
[>>                          ] 504/5000, 4.3 task/s, elapsed: 118s, ETA:  1050s
[>>                          ] 505/5000, 4.3 task/s, elapsed: 118s, ETA:  1050s
[>>                          ] 506/5000, 4.3 task/s, elapsed: 118s, ETA:  1050s
[>>                          ] 507/5000, 4.3 task/s, elapsed: 119s, ETA:  1051s
[>>                          ] 508/5000, 4.3 task/s, elapsed: 119s, ETA:  1050s
[>>                          ] 509/5000, 4.3 task/s, elapsed: 119s, ETA:  1049s
[>>                          ] 510/5000, 4.3 task/s, elapsed: 119s, ETA:  1048s
[>>                          ] 511/5000, 4.3 task/s, elapsed: 119s, ETA:  1047s
[>>                          ] 512/5000, 4.3 task/s, elapsed: 119s, ETA:  1047s
[>>                          ] 513/5000, 4.3 task/s, elapsed: 120s, ETA:  1047s
[>>                          ] 514/5000, 4.3 task/s, elapsed: 120s, ETA:  1046s
[>>                          ] 515/5000, 4.3 task/s, elapsed: 120s, ETA:  1045s
[>>                          ] 516/5000, 4.3 task/s, elapsed: 120s, ETA:  1046s
[>>                          ] 517/5000, 4.3 task/s, elapsed: 121s, ETA:  1045s
[>>                          ] 518/5000, 4.3 task/s, elapsed: 121s, ETA:  1045s
[>>                          ] 519/5000, 4.3 task/s, elapsed: 121s, ETA:  1046s
[>>                          ] 520/5000, 4.3 task/s, elapsed: 121s, ETA:  1045s
[>>                          ] 521/5000, 4.3 task/s, elapsed: 121s, ETA:  1044s
[>>                          ] 522/5000, 4.3 task/s, elapsed: 122s, ETA:  1044s
[>>                          ] 523/5000, 4.3 task/s, elapsed: 122s, ETA:  1044s
[>>                          ] 524/5000, 4.3 task/s, elapsed: 122s, ETA:  1043s
[>>                          ] 525/5000, 4.3 task/s, elapsed: 122s, ETA:  1042s
[>>                          ] 526/5000, 4.3 task/s, elapsed: 123s, ETA:  1042s
[>>                          ] 527/5000, 4.3 task/s, elapsed: 123s, ETA:  1042s
[>>                          ] 528/5000, 4.3 task/s, elapsed: 123s, ETA:  1043s
[>>                          ] 529/5000, 4.3 task/s, elapsed: 123s, ETA:  1042s
[>>                          ] 530/5000, 4.3 task/s, elapsed: 123s, ETA:  1041s
[>>                          ] 531/5000, 4.3 task/s, elapsed: 124s, ETA:  1040s
[>>                          ] 532/5000, 4.3 task/s, elapsed: 124s, ETA:  1039s
[>>                          ] 533/5000, 4.3 task/s, elapsed: 124s, ETA:  1040s
[>>                          ] 534/5000, 4.3 task/s, elapsed: 124s, ETA:  1040s
[>>                          ] 535/5000, 4.3 task/s, elapsed: 125s, ETA:  1040s
[>>>                         ] 536/5000, 4.3 task/s, elapsed: 125s, ETA:  1039s
[>>>                         ] 537/5000, 4.3 task/s, elapsed: 125s, ETA:  1039s
[>>>                         ] 538/5000, 4.3 task/s, elapsed: 125s, ETA:  1038s
[>>>                         ] 539/5000, 4.3 task/s, elapsed: 125s, ETA:  1037s
[>>>                         ] 540/5000, 4.3 task/s, elapsed: 125s, ETA:  1036s
[>>>                         ] 541/5000, 4.3 task/s, elapsed: 126s, ETA:  1037s
[>>>                         ] 542/5000, 4.3 task/s, elapsed: 126s, ETA:  1037s
[>>>                         ] 543/5000, 4.3 task/s, elapsed: 126s, ETA:  1036s
[>>>                         ] 544/5000, 4.3 task/s, elapsed: 126s, ETA:  1035s
[>>>                         ] 545/5000, 4.3 task/s, elapsed: 127s, ETA:  1035s
[>>>                         ] 546/5000, 4.3 task/s, elapsed: 127s, ETA:  1033s
[>>>                         ] 547/5000, 4.3 task/s, elapsed: 127s, ETA:  1033s
[>>>                         ] 548/5000, 4.3 task/s, elapsed: 127s, ETA:  1032s
[>>>                         ] 549/5000, 4.3 task/s, elapsed: 127s, ETA:  1031s
[>>>                         ] 550/5000, 4.3 task/s, elapsed: 127s, ETA:  1030s
[>>>                         ] 551/5000, 4.3 task/s, elapsed: 127s, ETA:  1029s
[>>>                         ] 552/5000, 4.3 task/s, elapsed: 128s, ETA:  1028s
[>>>                         ] 553/5000, 4.3 task/s, elapsed: 128s, ETA:  1027s
[>>>                         ] 554/5000, 4.3 task/s, elapsed: 128s, ETA:  1027s
[>>>                         ] 555/5000, 4.3 task/s, elapsed: 128s, ETA:  1026s
[>>>                         ] 556/5000, 4.3 task/s, elapsed: 128s, ETA:  1025s
[>>>                         ] 557/5000, 4.3 task/s, elapsed: 129s, ETA:  1026s
[>>>                         ] 558/5000, 4.3 task/s, elapsed: 129s, ETA:  1027s
[>>>                         ] 559/5000, 4.3 task/s, elapsed: 129s, ETA:  1026s
[>>>                         ] 560/5000, 4.3 task/s, elapsed: 129s, ETA:  1025s
[>>>                         ] 561/5000, 4.3 task/s, elapsed: 129s, ETA:  1024s
[>>>                         ] 562/5000, 4.3 task/s, elapsed: 130s, ETA:  1027s
[>>>                         ] 563/5000, 4.3 task/s, elapsed: 130s, ETA:  1028s
[>>>                         ] 564/5000, 4.3 task/s, elapsed: 131s, ETA:  1029s
[>>>                         ] 565/5000, 4.3 task/s, elapsed: 131s, ETA:  1028s
[>>>                         ] 566/5000, 4.3 task/s, elapsed: 131s, ETA:  1028s
[>>>                         ] 567/5000, 4.3 task/s, elapsed: 131s, ETA:  1027s
[>>>                         ] 568/5000, 4.3 task/s, elapsed: 132s, ETA:  1027s
[>>>                         ] 569/5000, 4.3 task/s, elapsed: 132s, ETA:  1027s
[>>>                         ] 570/5000, 4.3 task/s, elapsed: 132s, ETA:  1026s
[>>>                         ] 571/5000, 4.3 task/s, elapsed: 132s, ETA:  1026s
[>>>                         ] 572/5000, 4.3 task/s, elapsed: 133s, ETA:  1027s
[>>>                         ] 573/5000, 4.3 task/s, elapsed: 133s, ETA:  1027s
[>>>                         ] 574/5000, 4.3 task/s, elapsed: 133s, ETA:  1027s
[>>>                         ] 575/5000, 4.3 task/s, elapsed: 133s, ETA:  1026s
[>>>                         ] 576/5000, 4.3 task/s, elapsed: 134s, ETA:  1026s
